Name,Selected Bibliography,,,,,,,,,,,,,,,,,,,,,,,,
Shima Ryū,"Kinoshita Naoyuki, Shashingaron: Shashin to kaiga no kekkon (On the Photographic Image: The Marriage of Photography and Painting) (Tokyo: Iwanami Shoten, 1996).",,,,,,,,,,,,,,,,,,,,,,,,
Shima Ryū,"写真渡来の頃 (The Advent of Photography in Japan) (Tokyo: Tokyo Metropolitan Museum of Photography; Hakodate: Hakodate Museum of Art, 1997).",,,,,,,,,,,,,,,,,,,,,,,,
Shima Ryū,"Anne Wilkes Tucker, ed., et al., The History of Japanese Photography (New Haven: Yale University Press; Houston: Museum of Fine Arts, Houston, 2003).",,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,"山沢英子展 (Yamazawa Eiko Exhibition) (Itami: Itami City Museum of Art, 1994).",,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,"Japanese Women Artists Before and After World War II, 1930s-1950s (Utsunomiya: Tochigi Prefectural Museum of Fine Arts, 2001).",,,,,,,,,,,,,,,,,,,,,,,,
Yamazawa Eiko,"Ikegami Tsukasa and Suzuki Yoshiko, 山沢英子：私の原題 (Eiko Yamazawa: What I Am Doing) (Kyoto: Akaaka Art Publishing, 2019).",,,,,,,,,,,,,,,,,,,,,,,,
Saiki Sachiko,"斎木幸子：旅の写真と思い出 (Saiki Sachiko: Photographs and Recollections of Her Travels (Kyoto: Uchida Tatsuko, 1985).",,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,"Sasamoto Tsuneko, 恒子の昭和：日本初の女性報道写真家が撮影した人と出来事 (Tokyo: Shogakukan, 2012).",,,,,,,,,,,,,,,,,,,,,,,,
Sasamoto Tsuneko,"Sasamoto Tsuneko, 100歳のファインダー：日本初の女性報道写真家笹本恒子 (Tokyo: Tokyo shimbun shuppankyoku, 2014).",,,,,,,,,,,,,,,,,,,,,,,,
Matsuyama Tadzuko,"松山たづ子：全て写真になる日まで (Izu: Izu Photo Museum, 2014).",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
